



  

<!DOCTYPE html>
<html
  lang="en"
  
  data-color-mode="auto" data-light-theme="light" data-dark-theme="dark"
  data-a11y-animated-images="system" data-a11y-link-underlines="true"
  
  >

    <style>
:root {
  --fontStack-monospace: "Monaspace Neon", ui-monospace, SFMono-Regular, SF Mono, Menlo, Consolas, Liberation Mono, monospace !important;
}
</style>




  <head>
    <meta charset="utf-8">
  <link rel="dns-prefetch" href="https://github.githubassets.com">
  <link rel="dns-prefetch" href="https://avatars.githubusercontent.com">
  <link rel="dns-prefetch" href="https://github-cloud.s3.amazonaws.com">
  <link rel="dns-prefetch" href="https://user-images.githubusercontent.com/">
  <link rel="preconnect" href="https://github.githubassets.com" crossorigin>
  <link rel="preconnect" href="https://avatars.githubusercontent.com">

<script type="importmap" nonce="VuJpIngAhTZSiW7vNjqqbxYIfvr9EPb0i3cyLpbfjFE=">{"imports":{"react":"https://github.githubassets.com/assets/react-376ca33a9466664f.js","react/compiler-runtime":"https://github.githubassets.com/assets/react-compiler-runtime-4610bd6d3de9c049.js","scheduler":"https://github.githubassets.com/assets/scheduler-58b860b049ca307c.js","react-dom":"https://github.githubassets.com/assets/react-dom-7cea470bc50e1fc3.js","react-dom/client":"https://github.githubassets.com/assets/react-dom-client-524a147cec1d5bf2.js","react-is":"https://github.githubassets.com/assets/react-is-2cc4b76875d9b0d8.js","react/jsx-dev-runtime":"https://github.githubassets.com/assets/react-jsx-dev-runtime-ea55d68667d559e5.js","react/jsx-runtime":"https://github.githubassets.com/assets/react-jsx-runtime-4915cb0f5b3aff04.js","react-reconciler":"https://github.githubassets.com/assets/react-reconciler-d318e9cce8fcc092.js"}}</script>
<meta name="react-profiling" content="0" data-turbo-transient="true" />
  <meta name="analytics-location" content="/&lt;user-name&gt;/&lt;repo-name&gt;/blob/show" data-turbo-transient="true" />

  




    <meta name="user-login" content="trbletrble1">

  <link rel="sudo-modal" href="/sessions/sudo_modal">

    <meta name="viewport" content="width=device-width">

    

      <meta name="description" content="NFL2K21 Project. Contribute to lostsoul63b/NFL-2K21 development by creating an account on GitHub.">

      <link rel="search" type="application/opensearchdescription+xml" href="/opensearch.xml" title="GitHub">

    <link rel="fluid-icon" href="https://github.com/fluidicon.png" title="GitHub">
    <meta property="fb:app_id" content="1401488693436528">
    <meta name="apple-itunes-app" content="app-id=1477376905, app-argument=https://github.com/lostsoul63b/NFL-2K21/blob/main/Rosters/NFL2K21Roster_Week17/Xbox/NFL2K21Ros/UDATA/53450030/3A5936894EBD/SAVEGAME.DAT" />

      <meta name="twitter:image" content="https://repository-images.githubusercontent.com/343441489/b9b1c980-7a79-11eb-9f6a-31219961256e" /><meta name="twitter:site" content="@github" /><meta name="twitter:card" content="summary_large_image" /><meta name="twitter:title" content="NFL-2K21/Rosters/NFL2K21Roster_Week17/Xbox/NFL2K21Ros/UDATA/53450030/3A5936894EBD/SAVEGAME.DAT at main · lostsoul63b/NFL-2K21" /><meta name="twitter:description" content="NFL2K21 Project. Contribute to lostsoul63b/NFL-2K21 development by creating an account on GitHub." />
  <meta property="og:image" content="https://repository-images.githubusercontent.com/343441489/b9b1c980-7a79-11eb-9f6a-31219961256e" /><meta property="og:image:alt" content="NFL2K21 Project. Contribute to lostsoul63b/NFL-2K21 development by creating an account on GitHub." /><meta property="og:site_name" content="GitHub" /><meta property="og:type" content="object" /><meta property="og:title" content="NFL-2K21/Rosters/NFL2K21Roster_Week17/Xbox/NFL2K21Ros/UDATA/53450030/3A5936894EBD/SAVEGAME.DAT at main · lostsoul63b/NFL-2K21" /><meta property="og:url" content="https://github.com/lostsoul63b/NFL-2K21/blob/main/Rosters/NFL2K21Roster_Week17/Xbox/NFL2K21Ros/UDATA/53450030/3A5936894EBD/SAVEGAME.DAT" /><meta property="og:description" content="NFL2K21 Project. Contribute to lostsoul63b/NFL-2K21 development by creating an account on GitHub." />
  


      <link rel="shared-web-socket" href="wss://alive.github.com/_sockets/u/206149583/ws?session=eyJ2IjoiVjMiLCJ1IjoyMDYxNDk1ODMsInMiOjIyMzc1MzAyMTYsImMiOjkyODIwODYyMCwidCI6MTc4ODI2MzYxNH0=--07781f8a95d757bd35dad1377f517adfd39b00e8bbe805d719f4c8540b98b7b8" data-refresh-url="/_alive" data-session-id="ec5c1ec884d7ccd6ac9f3c12c68e39fa7212b0ffe0f49b9926ce0a897420e80e">

      <link rel="service-worker-src" href="/assets-cdn/worker/service-worker-fd08a2c767f7a5a7.js?current_user=trbletrble1&amp;errors_url=https%3A%2F%2Fapi.github.com%2F_private%2Fbrowser%2Ferrors&amp;release=0c7ab635ce47d9ab63ca91705da9314e6fa40f11&amp;actor_id=206149583&amp;is_staff=false&amp;analytics_collector_url=https%3A%2F%2Fcollector.github.com%2Fgithub%2Fcollect">

      <meta name="hostname" content="github.com">


      <meta name="keyboard-shortcuts-preference" content="all">
      <meta name="hovercards-preference" content="true">
      <meta name="announcement-preference-hovercard" content="true">

        <meta name="expected-hostname" content="github.com">


  <meta http-equiv="x-pjax-version" content="13047c65b762cb043b05da2af7553ab90e925dc78835d8e8f40b275535acea8a" data-turbo-track="reload">
  <meta http-equiv="x-pjax-csp-version" content="2af6a6627810d190be616096b617c8f37a1419b9435f76190f0e0d7638222ac1" data-turbo-track="reload">
  <meta http-equiv="x-pjax-css-version" content="b7a4653359baeee3d827ca91d7c149e4962234557341efae58fad4aa5ce82a0a" data-turbo-track="reload">
  <meta http-equiv="x-pjax-js-version" content="6ae4f98a510379c352676cfa2dbd8d98657cffa6e0de74642dc381a3280fbf8f" data-turbo-track="reload">

  <meta name="turbo-cache-control" content="no-preview" data-turbo-transient="">

      <meta name="turbo-cache-control" content="no-cache" data-turbo-transient>

    <meta data-hydrostats="publish">

  <meta name="go-import" content="github.com/lostsoul63b/NFL-2K21 git https://github.com/lostsoul63b/NFL-2K21.git">

  <meta name="octolytics-dimension-user_id" content="69597675" /><meta name="octolytics-dimension-user_login" content="lostsoul63b" /><meta name="octolytics-dimension-repository_id" content="343441489" /><meta name="octolytics-dimension-repository_nwo" content="lostsoul63b/NFL-2K21" /><meta name="octolytics-dimension-repository_public" content="true" /><meta name="octolytics-dimension-repository_is_fork" content="false" /><meta name="octolytics-dimension-repository_network_root_id" content="343441489" /><meta name="octolytics-dimension-repository_network_root_nwo" content="lostsoul63b/NFL-2K21" />
  <meta name="current-repo-nwo" content="lostsoul63b/NFL-2K21" />



    

    <meta name="turbo-body-classes" content="logged-in env-production page-responsive text-rendering-optimize-speed">
  <meta name="disable-turbo" content="false">


  <meta name="browser-stats-url" content="https://api.github.com/_private/browser/stats">


  <meta name="browser-errors-url" content="https://api.github.com/_private/browser/errors">

  <meta name="release" content="0c7ab635ce47d9ab63ca91705da9314e6fa40f11" data-turbo-track="reload">
  <meta name="ui-target" content="full">

  <link rel="mask-icon" href="https://github.githubassets.com/assets/pinned-octocat-093da3e6fa40.svg" color="#000000">
  <link rel="alternate icon" class="js-site-favicon" type="image/png" href="https://github.githubassets.com/favicons/favicon.png">
  <link rel="icon" class="js-site-favicon" type="image/svg+xml" href="https://github.githubassets.com/favicons/favicon.svg" data-base-href="https://github.githubassets.com/favicons/favicon">

<meta name="theme-color" content="#1e2327">
<meta name="color-scheme" content="light dark" />


  <link rel="manifest" href="/manifest.json" crossOrigin="use-credentials">

  </head>

  <body class="logged-in env-production page-responsive text-rendering-optimize-speed" style="word-wrap: break-word;" >
    <div data-turbo-body class="logged-in env-production page-responsive text-rendering-optimize-speed" style="word-wrap: break-word;" >
      <div id="__primerPortalRoot__" style="z-index: 1000; position: absolute; width: 100%;" data-turbo-permanent></div>
      

    <div class="position-relative header-wrapper js-header-wrapper ">
      <a href="#start-of-content" data-skip-target-assigned="false" class="tmp-p-3 color-bg-accent-emphasis color-fg-on-emphasis show-on-focus js-skip-to-content">Skip to content</a>

      <span data-view-component="true" class="progress-pjax-loader Progress position-fixed width-full">
    <span style="width: 0%;" data-view-component="true" class="Progress-item progress-pjax-loader-bar left-0 top-0 color-bg-accent-emphasis"></span>
</span>      
      <link crossorigin="anonymous" rel="modulepreload" href="https://github.githubassets.com/assets/l7j2-fcd51dbb2fa9d2b0.js" fetchpriority="low" />
<link crossorigin="anonymous" rel="modulepreload" href="https://github.githubassets.com/assets/keyboard-shortcuts-dialog-adf9acb039a34f17.js" fetchpriority="low" />
<link crossorigin="anonymous" media="all" rel="stylesheet" href="https://github.githubassets.com/assets/primer-react-css.cfde9e4281b4204c.module.css" />
<link crossorigin="anonymous" media="all" rel="stylesheet" href="https://github.githubassets.com/assets/keyboard-shortcuts-dialog.51ebabcff3987741.module.css" />

<react-partial
  partial-name="keyboard-shortcuts-dialog"
  data-ssr="false"
  data-attempted-ssr="false"
  data-react-profiling="false"
>
  
  <script type="application/json" data-target="react-partial.embeddedData">{"props":{"docsUrl":"https://docs.github.com/get-started/accessibility/keyboard-shortcuts"}}</script>
  <div data-target="react-partial.reactRoot"></div>
</react-partial>





      

          

                  <link crossorigin="anonymous" rel="modulepreload" href="https://github.githubassets.com/assets/3l-a543f36739bb9da0.js" fetchpriority="low" />
<link crossorigin="anonymous" rel="modulepreload" href="https://github.githubassets.com/assets/kxr-714232ed22d2f230.js" fetchpriority="low" />
<link crossorigin="anonymous" rel="modulepreload" href="https://github.githubassets.com/assets/3h-1d0141628c5ec098.js" fetchpriority="low" />
<link crossorigin="anonymous" rel="modulepreload" href="https://github.githubassets.com/assets/h8-90209b927241589f.js" fetchpriority="low" />
<link crossorigin="anonymous" rel="modulepreload" href="https://github.githubassets.com/assets/ph4-c4eb4cfe114ecf56.js" fetchpriority="low" />
<link crossorigin="anonymous" rel="modulepreload" href="https://github.githubassets.com/assets/f8-91dc7c2d1c19d76d.js" fetchpriority="low" />
<link crossorigin="anonymous" rel="modulepreload" href="https://github.githubassets.com/assets/i8-5a84c70e7180ee76.js" fetchpriority="low" />
<link crossorigin="anonymous" rel="modulepreload" href="https://github.githubassets.com/assets/x4-0b607eb766d05e7e.js" fetchpriority="low" />
<link crossorigin="anonymous" rel="modulepreload" href="https://github.githubassets.com/assets/f7p-bd3584f432722d33.js" fetchpriority="low" />
<link crossorigin="anonymous" rel="modulepreload" href="https://github.githubassets.com/assets/global-nav-bar-a6ad1dfe6911d1c4.js" fetchpriority="low" />
<link crossorigin="anonymous" media="all" rel="stylesheet" href="https://github.githubassets.com/assets/primer-react-css.cfde9e4281b4204c.module.css" />
<link crossorigin="anonymous" media="all" rel="stylesheet" href="https://github.githubassets.com/assets/e1.92595f0bb3f6e57f.module.css" />
<link crossorigin="anonymous" media="all" rel="stylesheet" href="https://github.githubassets.com/assets/global-nav-bar.e6254e7f0d7f504d.module.css" />

<react-partial
  partial-name="global-nav-bar"
  data-ssr="true"
  data-attempted-ssr="true"
  data-react-profiling="false"
>
  
  <script type="application/json" data-target="react-partial.embeddedData">{"props":{"contextRegion":{"crumbs":[{"crumb_type":"user","label":"lostsoul63b","is_root":false,"href":"/lostsoul63b"},{"crumb_type":"repository","label":"NFL-2K21","is_root":false,"href":"/lostsoul63b/NFL-2K21"}],"localNavigation":[{"id":"code","icon":"code","label":"Code","href":"/lostsoul63b/NFL-2K21","selectedLinks":["repo_source","repo_downloads","repo_commits","repo_releases","repo_tags","repo_branches","repo_packages","repo_deployments","repo_attestations"],"popoverTarget":false,"commandId":"repositories:go-to-code","reactNav":{"appTarget":"code-view","anchor":"code-view-repo-link"},"turboNav":{"frame":"repo-content-turbo-frame"}},{"id":"pull-requests","icon":"git-pull-request","label":"Pull requests","href":"/lostsoul63b/NFL-2K21/pulls","selectedLinks":["repo_pulls","checks"],"count":0,"popoverTarget":false,"commandId":"repositories:go-to-pull-requests","reactNav":{"appTarget":null,"anchor":null},"turboNav":{"frame":"repo-content-turbo-frame"}},{"id":"agents","icon":"agent","label":"Agents","href":"/lostsoul63b/NFL-2K21/agents?author=trbletrble1","selectedLinks":["repo_agents","repo_agents_task"],"popoverTarget":false,"commandId":"repositories:go-to-agents","reactNav":{"appTarget":"repo-agents","anchor":null},"turboNav":{"frame":"repo-content-turbo-frame"}},{"id":"security-and-quality","icon":"shield","label":"Security and quality","href":"/lostsoul63b/NFL-2K21/security","selectedLinks":["security","overview","alerts","policy","token_scanning","code_scanning"],"count":0,"popoverTarget":false,"commandId":"repositories:go-to-security","reactNav":{"appTarget":null,"anchor":null},"turboNav":{"frame":"repo-content-turbo-frame"}},{"id":"insights","icon":"graph","label":"Insights","href":"/lostsoul63b/NFL-2K21/pulse","selectedLinks":["repo_graphs","repo_contributors","dependency_graph","dependabot_updates","pulse","people","community"],"popoverTarget":false,"commandId":"repositories:go-to-insights","reactNav":{"appTarget":null,"anchor":null},"turboNav":{"frame":"repo-content-turbo-frame"}}],"localNavigationUpdateChannel":"eyJjIjoicmVwbzozNDM0NDE0ODk6dXNlcjoyMDYxNDk1ODM6c2V0dGluZ3MiLCJ0IjoxNzg4MjYzNjE0fQ==--03b423f86374293547a9fa040640c72b0cd5a3c836f60b3a16ce13b0bd20e018","selectedLink":null,"currentPath":"/lostsoul63b/NFL-2K21/blob/main/Rosters/NFL2K21Roster_Week17/Xbox/NFL2K21Ros/UDATA/53450030/3A5936894EBD/SAVEGAME.DAT"},"userMenu":{"owner":{"login":"trbletrble1","name":null,"avatarUrl":"https://avatars.githubusercontent.com/u/206149583?v=4"}},"headerLogo":{"href":"/","aria-label":"Homepage "},"notifications":{"indicatorMode":"none","websocketChannel":"eyJjIjoibm90aWZpY2F0aW9uLWNoYW5nZWQ6MjA2MTQ5NTgzIiwidCI6MTc4ODI2MzYxNH0=--e98c1df5c5e37b4dc10dff40ba4d14303e52bfaf8f6ba8154873339457de233a","fetchIndicatorSrc":"/notifications/indicator","fetchIndicatorEnabled":true},"issues":{"href":"/issues"},"pulls":{"href":"/pulls"},"contributedRepos":{"href":"/repos"},"copilot":{"show":true,"showAgentsButton":false,"copilotChatUrl":"/github-copilot/chat?skip_anchor=true","copilotApiUrl":"https://api.individual.githubcopilot.com"},"search":{"show":true,"showCommandPalette":false,"isSearchPage":false,"isJumpToSearch":false,"searchContext":{"scope":"repo:lostsoul63b/NFL-2K21","current_repo_name":"NFL-2K21","current_repo_nwo":"lostsoul63b/NFL-2K21","user_id":"lostsoul63b"}},"enterpriseBanner":{"show":false},"globalTransactionalMessage":[],"payloadsUrl":"/_global-navigation/payloads.json?v=1"}}</script>
